[52.409347, 16.9362325]
[52.41858509999999, 16.8855825]
[52.4220276, 16.9608998]
[52.4031363, 16.8659869]
[52.43094199999999, 16.9521113]
[52.4362271, 16.951442]
[52.4558154, 16.9437899]
[52.4642496, 16.9128682]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.3902977, 16.9798328]
[52.43218479999999, 16.9298979]
[52.410824, 16.9400132]
[52.4546224, 16.8940131]
[52.4265925, 16.9359771]
[52.4011978, 16.8979316]
[52.4131533, 17.0814337]
[52.4362271, 16.951442]
[52.4244964, 16.9265399]
[52.435503, 16.9345685]
[52.40995170000001, 16.8306873]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.3760757, 16.8718672]
[52.4095036, 16.9364972]
[52.4116353, 16.9676805]
[52.3996248, 16.9581835]
[52.3923077, 16.8909712]
[52.4218584, 16.9678136]
[52.3995162, 16.8996409]
[52.3941104, 16.8964744]
[52.3895186, 16.8511706]
[52.45022849999999, 16.9240741]
[52.44396039999999, 16.9565833]
[52.45024009999999, 16.9116484]
[52.3857845, 16.9300244]
[52.3867872, 16.9489117]
[52.4362271, 16.951442]
[52.3737243, 16.8172759]
[52.3933385, 16.9475089]
[52.397328, 16.8979941]
[52.4362271, 16.951442]
[52.4564587, 16.9118845]
[52.3941009, 16.9242755]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.4527984, 16.9524367]
[52.3876072, 16.8560874]
[52.4623064, 16.9210513]
[52.3761946, 16.872089]
[52.3990518, 16.9225695]
[52.44181529999999, 16.9359009]
[52.38036289999999, 16.91528]
[52.4362271, 16.951442]
[52.4265925, 16.9359771]
[52.3639483, 16.9060333]
[52.3867872, 16.9489117]
[52.44811, 16.9341433]
[52.3995162, 16.8996409]
[52.4027087, 16.9327972]
[52.43218479999999, 16.9298979]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.421489, 16.9747199]
[52.4146258, 16.8503313]
[52.38036289999999, 16.91528]
[52.3986975, 16.9623154]
[52.406374, 16.9251681]
[52.44639489999999, 16.9537315]
[52.3683595, 16.8007323]
[52.41858509999999, 16.8855825]
[52.4494179, 16.9130018]
[52.38875729999999, 16.9881851]
[52.406374, 16.9251681]
[52.4132821, 16.8949736]
[52.4623064, 16.9210513]
[52.4031363, 16.8659869]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.3867872, 16.9489117]
[52.3923937, 16.8968895]
[52.44811, 16.9341433]
[52.4265925, 16.9359771]
[52.3926255, 16.8461367]
[52.3995162, 16.8996409]
[52.45024009999999, 16.9116484]
[52.3661786, 16.8092965]
[52.3927765, 16.8708734]
[52.4472004, 16.8765711]
[52.45024009999999, 16.9116484]
[52.4031363, 16.8659869]
[52.4014481, 16.8984892]
[52.4040632, 16.8907102]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4095036, 16.9364972]
[52.406374, 16.9251681]
[52.393546, 16.9204339]
[52.395317, 16.9241614]
[52.3600021, 16.9075143]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.38713929999999, 16.8552329]
[52.39252579999999, 16.9029755]
[52.44811, 16.9341433]
[52.3675078, 16.9080958]
[52.3835498, 16.9409404]
[52.4095036, 16.9364972]
[52.406374, 16.9251681]
[52.411587, 16.895885]
[52.3961148, 16.865218]
[52.4362271, 16.951442]
[52.4062479, 16.928428]
[52.3976025, 16.9044051]
[52.44181529999999, 16.9359009]
[52.3661786, 16.8092965]
[52.4024426, 16.874228]
[52.435503, 16.9345685]
[52.3780373, 16.9680002]
[52.4265925, 16.9359771]
[52.3989272, 16.8960352]
[52.4116353, 16.9676805]
[52.406374, 16.9251681]
[52.2768561, 21.1281869]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.4031363, 16.8659869]
[52.4270356, 16.9122988]
[52.3867872, 16.9489117]
[52.4564587, 16.9118845]
[52.4362271, 16.951442]
[52.4149943, 16.8888147]
[52.43118190000001, 16.9045784]
[52.4024426, 16.874228]
[52.39542789999999, 16.934302]
[52.435503, 16.9345685]
[52.3780373, 16.9680002]
[52.36960149999999, 16.9048761]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3895186, 16.8511706]
[52.38036289999999, 16.91528]
[52.391766, 16.8987575]
[52.406374, 16.9251681]
[52.4564587, 16.9118845]
[52.4326133, 16.9140522]
[52.4031363, 16.8659869]
[52.4100243, 16.9915857]
[52.4362271, 16.951442]
[52.3875737, 16.8612811]
[52.3867872, 16.9489117]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.4131359, 16.904636]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.4027087, 16.9327972]
[52.3800676, 16.8370599]
[52.41030989999999, 16.9566491]
[52.3986975, 16.9623154]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.381153, 17.0028605]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.3956347, 16.9004629]
[52.435503, 16.9345685]
[52.3870381, 16.9138761]
[52.3146262, 16.9632257]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.37771859999999, 16.9170698]
[52.4558154, 16.9437899]
[52.4155545, 16.9307585]
[52.4321162, 16.9143275]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.4119563, 16.8561736]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.435503, 16.9345685]
[52.43218479999999, 16.9298979]
[52.3707344, 16.9066774]
[52.3867872, 16.9489117]
[52.42472129999999, 16.9228488]
[52.4122683, 16.9535408]
[52.36929300000001, 16.9477382]
[52.41030989999999, 16.9566491]
[52.4061256, 16.8881182]
[52.4027087, 16.9327972]
[52.38891700000001, 16.956179]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.4261402, 16.908858]
[52.4623064, 16.9210513]
[52.4558154, 16.9437899]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.39252579999999, 16.9029755]
[52.3926255, 16.8461367]
[52.4580376, 16.9118774]
[52.4129093, 16.8860784]
[52.4362271, 16.951442]
[52.386486, 16.8938348]
[52.4362271, 16.951442]
[52.4060007, 16.9962246]
[52.4182042, 16.8634464]
[52.4108713, 16.8992401]
[52.45024009999999, 16.9116484]
[52.444801, 16.955849]
[52.3976025, 16.9044051]
[52.4265925, 16.9359771]
[52.37771859999999, 16.9170698]
[52.45764819999999, 16.901707]
[52.3104428, 16.9776461]
[52.4591722, 16.9020424]
[52.43675529999999, 16.8505716]
[52.3997578, 16.9486245]
[52.4244964, 16.9265399]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.4189711, 16.8791323]
[52.4117325, 16.9788216]
[52.4218584, 16.9678136]
[52.3895186, 16.8511706]
[]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.4220276, 16.9608998]
[52.38891700000001, 16.956179]
[52.3890577, 16.9145035]
[52.406374, 16.9251681]
[52.43107260000001, 16.9234308]
[52.45046290000001, 16.9477705]
[52.406374, 16.9251681]
[52.4564587, 16.9118845]
[52.4362271, 16.951442]
[52.4564587, 16.9118845]
[52.3760757, 16.8718672]
[52.3823926, 16.9651071]
[52.3084238, 16.9731867]
[52.4362271, 16.951442]
[52.4563192, 16.8862122]
[52.4218584, 16.9678136]
[52.45394700000001, 16.884526]
[52.406374, 16.9251681]
[52.38048, 16.9865116]
[52.435503, 16.9345685]
[52.43218479999999, 16.9298979]
[52.390874, 16.9591278]
[52.4362271, 16.951442]
[52.4218584, 16.9678136]
[52.395958, 16.9626859]
[52.435503, 16.9345685]
[52.3878194, 16.8810756]
[52.4580376, 16.9118774]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.3995162, 16.8996409]
[52.41030989999999, 16.9566491]
[52.376514, 16.8658091]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.3805449, 16.8795487]
[52.3998314, 16.8975621]
[52.3853239, 16.8895995]
[52.43111769999999, 16.9414611]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4623064, 16.9210513]
[52.4591252, 16.9885724]
[52.406374, 16.9251681]
[52.4018224, 16.8926149]
[52.4554967, 16.9404469]
[52.406374, 16.9251681]
[52.4108713, 16.8992401]
[52.401359, 16.8998915]
[52.3857487, 16.8842278]
[52.4119563, 16.8561736]
[52.406374, 16.9251681]
[52.43675529999999, 16.8505716]
[52.3926255, 16.8461367]
[52.390383, 16.8995203]
[52.45024009999999, 16.9116484]
[52.4558154, 16.9437899]
[52.454148, 16.852541]
[52.407402, 16.8739164]
[52.3893619, 16.9721581]
[52.414469, 16.8794245]
[52.37771859999999, 16.9170698]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.3746684, 16.8105909]
[52.4362271, 16.951442]
[52.376514, 16.8658091]
[52.4362271, 16.951442]
[52.3600021, 16.9075143]
[52.4008461, 16.9270095]
[52.4095036, 16.9364972]
[52.3860287, 16.8421254]
[52.38036289999999, 16.91528]
[52.3995162, 16.8996409]
[52.4022269, 16.9307028]
[52.411587, 16.895885]
[52.3877547, 16.8728525]
[52.4558154, 16.9437899]
[52.4218584, 16.9678136]
[52.4308473, 16.9068323]
[52.3780373, 16.9680002]
[52.39252579999999, 16.9029755]
[52.3835498, 16.9409404]
[52.4070118, 16.8860291]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3933385, 16.9475089]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.3900443, 16.9574757]
[52.3958071, 16.9239731]
[52.45024009999999, 16.9116484]
[52.3805449, 16.8795487]
[52.3831511, 16.9502605]
[]
[52.3970803, 16.9213781]
[52.3939513, 16.8942433]
[52.3995162, 16.8996409]
[52.3805449, 16.8795487]
[52.43094199999999, 16.9521113]
[52.3935827, 16.903204]
[52.38036289999999, 16.91528]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.4343655, 16.9469268]
[52.3895186, 16.8511706]
[52.45024009999999, 16.9116484]
[52.444801, 16.955849]
[52.3830605, 16.8391493]
[52.406374, 16.9251681]
[52.3935827, 16.903204]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.3831511, 16.9502605]
[52.3909082, 16.8782133]
[52.3867872, 16.9489117]
[52.4318228, 16.9130253]
[52.3997578, 16.9486245]
[52.4310151, 16.9410426]
[52.3982387, 16.8989685]
[52.406374, 16.9251681]
[52.4224212, 16.9662335]
[52.37771859999999, 16.9170698]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4116353, 16.9676805]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.44639489999999, 16.9537315]
[52.4108713, 16.8992401]
[52.3989272, 16.8960352]
[52.3867872, 16.9489117]
[52.3976025, 16.9044051]
[52.425686, 16.912264]
[52.406374, 16.9251681]
[52.4095036, 16.9364972]
[52.3867872, 16.9489117]
[52.376514, 16.8658091]
[52.3873118, 16.8874863]
[52.4304569, 16.9511992]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.3831511, 16.9502605]
[52.4564587, 16.9118845]
[52.38036289999999, 16.91528]
[52.406374, 16.9251681]
[52.4149936, 16.8820097]
[52.3805449, 16.8795487]
[52.3933385, 16.9475089]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4131533, 17.0814337]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.3780373, 16.9680002]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.376514, 16.8658091]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.41184209999999, 16.9202623]
[52.387893, 16.9203642]
[52.4623064, 16.9210513]
[52.4218584, 16.9678136]
[52.4218584, 16.9678136]
[52.4609709, 16.8835696]
[52.38036289999999, 16.91528]
[52.3799398, 16.9185269]
[52.4161101, 16.9124524]
[52.48851029999999, 16.9402684]
[52.406374, 16.9251681]
[52.3728485, 16.9514208]
[52.4558154, 16.9437899]
[52.45022849999999, 16.9240741]
[52.4056236, 16.8740377]
[52.43118190000001, 16.9045784]
[52.4265925, 16.9359771]
[52.3958071, 16.9239731]
[52.3776683, 16.9170824]
[52.4311318, 16.9201138]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.3891322, 16.9155228]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.4362271, 16.951442]
[52.435503, 16.9345685]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.3838118, 16.9204071]
[52.43675529999999, 16.8505716]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.3926255, 16.8461367]
[52.45024009999999, 16.9116484]
[52.389855, 16.8606736]
[52.406374, 16.9251681]
[52.4095036, 16.9364972]
[52.4218584, 16.9678136]
[52.4031363, 16.8659869]
[52.3253889, 16.9440795]
[52.406374, 16.9251681]
[52.391766, 16.8987575]
[52.3926255, 16.8461367]
[52.3986975, 16.9623154]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.45024009999999, 16.9116484]
[52.45022849999999, 16.9240741]
[52.3926255, 16.8461367]
[52.406374, 16.9251681]
[52.3838118, 16.9204071]
[52.3867872, 16.9489117]
[52.44811, 16.9341433]
[52.457628, 16.9470046]
[52.4362271, 16.951442]
[52.4265925, 16.9359771]
[52.3835498, 16.9409404]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.3780373, 16.9680002]
[52.38036289999999, 16.91528]
[52.37771859999999, 16.9170698]
[52.389855, 16.8606736]
[52.406374, 16.9251681]
[52.4189711, 16.8791323]
[52.3776683, 16.9170824]
[52.4265925, 16.9359771]
[52.4362271, 16.951442]
[52.4022269, 16.9307028]
[52.3857718, 16.8602864]
[52.4362271, 16.951442]
[52.435503, 16.9345685]
[52.4122683, 16.9535408]
[52.406374, 16.9251681]
[52.38048, 16.9865116]
[52.4460077, 16.9373689]
[52.444801, 16.955849]
[52.4218584, 16.9678136]
[52.3870381, 16.9138761]
[52.4133384, 16.8847284]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.4265925, 16.9359771]
[52.4118332, 16.9878821]
[52.4218584, 16.9678136]
[52.3995162, 16.8996409]
[52.4362271, 16.951442]
[52.4558154, 16.9437899]
[52.444801, 16.955849]
[52.3857601, 16.8506745]
[52.4218584, 16.9678136]
[52.41858509999999, 16.8855825]
[52.38036289999999, 16.91528]
[52.3995162, 16.8996409]
[52.3933385, 16.9475089]
[52.4027087, 16.9327972]
[52.3835498, 16.9409404]
[52.45394700000001, 16.884526]
[52.3961918, 16.921311]
[52.4018224, 16.8926149]
[52.406374, 16.9251681]
[52.3835498, 16.9409404]
[52.4218584, 16.9678136]
[52.3835498, 16.9409404]
[52.435503, 16.9345685]
[52.4527984, 16.9524367]
[52.4565597, 16.9509243]
[52.406374, 16.9251681]
[52.41294019999999, 16.9055485]
[52.3867872, 16.9489117]
[52.4218584, 16.9678136]
[52.3848216, 16.8888023]
[52.3941009, 16.9242755]
[52.406374, 16.9251681]
[52.43094199999999, 16.9521113]
[52.39276359999999, 16.8895791]
[52.435503, 16.9345685]
[52.4362271, 16.951442]
[52.36960149999999, 16.9048761]
[52.4017784, 16.8957387]
[52.393227, 16.9639709]
[52.4062479, 16.928428]
[52.406374, 16.9251681]
[52.4580376, 16.9118774]
[52.4218584, 16.9678136]
[52.3805449, 16.8795487]
[52.43675529999999, 16.8505716]
[52.41177769999999, 16.9050452]
[52.4604203, 16.9150593]
[52.4088551, 16.9381372]
[52.3571768, 16.8560695]
[52.3926255, 16.8461367]
[52.4135638, 16.9903877]
[52.3875737, 16.8612811]
[52.45024009999999, 16.9116484]
[52.435503, 16.9345685]
[52.401359, 16.8998915]
[52.4580376, 16.9118774]
[52.3933385, 16.9475089]
[52.406374, 16.9251681]
[52.4642496, 16.9128682]
[52.44811, 16.9341433]
[52.3780373, 16.9680002]
[52.4011978, 16.8979316]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.4262791, 16.8591739]
[52.4131359, 16.904636]
[52.4546224, 16.8940131]
[52.39542789999999, 16.934302]
[52.4116353, 16.9676805]
[52.444801, 16.955849]
[52.4362271, 16.951442]
[52.401359, 16.8998915]
[52.4265925, 16.9359771]
[52.44181529999999, 16.9359009]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.384245, 16.8650669]
[52.3908575, 16.8751878]
[52.406374, 16.9251681]
[52.4490452, 16.9431031]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.3823926, 16.9651071]
[52.4218584, 16.9678136]
[52.4546224, 16.8940131]
[52.44811, 16.9341433]
[52.4408504, 16.8232995]
[52.4116353, 16.9676805]
[52.4362271, 16.951442]
[52.4308473, 16.9068323]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.43675529999999, 16.8505716]
[52.4037815, 16.9338411]
[52.41247449999999, 16.9396262]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.435271, 16.8262153]
[52.3600021, 16.9075143]
[52.4558154, 16.9437899]
[52.4262791, 16.8591739]
[52.44181529999999, 16.9359009]
[52.4580376, 16.9118774]
[52.3933385, 16.9475089]
[52.4031363, 16.8659869]
[52.4623064, 16.9210513]
[52.4362271, 16.951442]
[52.4186568, 16.9136261]
[52.3926255, 16.8461367]
[52.38036289999999, 16.91528]
[52.4362271, 16.951442]
[52.4031363, 16.8659869]
[52.3867872, 16.9489117]
[52.3926255, 16.8461367]
[52.3927765, 16.8708734]
[52.406374, 16.9251681]
[52.435503, 16.9345685]
[52.376514, 16.8658091]
[52.4558154, 16.9437899]
[52.3683595, 16.8007323]
[52.4362271, 16.951442]
[52.3823926, 16.9651071]
[52.45024009999999, 16.9116484]
[52.3866321, 16.8854722]
[52.43118190000001, 16.9045784]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.43094199999999, 16.9521113]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4031363, 16.8659869]
[52.3805449, 16.8795487]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4300042, 16.9526422]
[52.406374, 16.9251681]
[52.39542789999999, 16.934302]
[52.3958071, 16.9239731]
[52.406374, 16.9251681]
[52.39252579999999, 16.9029755]
[52.4362271, 16.951442]
[52.3848216, 16.8888023]
[52.38875729999999, 16.9881851]
[52.39276359999999, 16.8895791]
[52.4218584, 16.9678136]
[52.4116353, 16.9676805]
[52.41199959999999, 16.9628136]
[52.4262791, 16.8591739]
[52.435503, 16.9345685]
[52.3683595, 16.8007323]
[52.376514, 16.8658091]
[52.4362271, 16.951442]
[52.3939136, 16.8605302]
[52.4450988, 16.8655085]
[52.3867872, 16.9489117]
[52.3799218, 16.9501801]
[52.4088551, 16.9381372]
[52.3876072, 16.8560874]
[52.4642496, 16.9128682]
[52.38948140000001, 16.9724085]
[52.406374, 16.9251681]
[52.39252579999999, 16.9029755]
[52.406374, 16.9251681]
[52.4642496, 16.9128682]
[52.45024009999999, 16.9116484]
[52.3989272, 16.8960352]
[52.4304569, 16.9511992]
[52.3867872, 16.9489117]
[52.4007724, 16.955658]
[52.435503, 16.9345685]
[52.402837, 16.903414]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.3926255, 16.8461367]
[52.3944627, 16.8729497]
[52.4362271, 16.951442]
[52.3895186, 16.8511706]
[52.38875729999999, 16.9881851]
[52.4777551, 16.9067429]
[52.38036289999999, 16.91528]
[52.4362271, 16.951442]
[52.39619680000001, 16.9213781]
[52.45022849999999, 16.9240741]
[52.384245, 16.8650669]
[52.4667132, 16.9377631]
[52.435503, 16.9345685]
[52.3799398, 16.9185269]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4072998, 16.8695383]
[52.4218584, 16.9678136]
[52.4055787, 16.8777025]
[53.4726528, 14.5456289]
[52.444801, 16.955849]
[52.4019761, 16.8758918]
[52.435503, 16.9345685]
[52.3876072, 16.8560874]
[52.39619680000001, 16.9213781]
[52.4131533, 17.0814337]
[52.38131019999999, 16.9157106]
[52.3600021, 16.9075143]
[52.4395418, 16.7570755]
[52.4170387, 16.9604894]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.4218584, 16.9678136]
[52.406374, 16.9251681]
[52.3780373, 16.9680002]
[52.3857846, 16.8953516]
[52.4189711, 16.8791323]
[52.392669, 16.8876989]
[52.4017784, 16.8957387]
[52.3890577, 16.9145035]
[52.44396039999999, 16.9565833]
[52.44396039999999, 16.9565833]
[52.45024009999999, 16.9116484]
[52.406374, 16.9251681]
[52.4558154, 16.9437899]
[52.39252579999999, 16.9029755]
[52.3995162, 16.8996409]
[52.4587528, 16.8508811]
[52.5387728, 16.9400096]
[52.435503, 16.9345685]
[52.4507679, 16.9440269]
[52.406374, 16.9251681]
[52.3875737, 16.8612811]
[52.40733729999999, 16.8837385]
[52.4019761, 16.8758918]
[52.4116353, 16.9676805]
[52.3657914, 16.9083077]
[52.384245, 16.8650669]
[52.3848216, 16.8888023]
[52.406374, 16.9251681]
[52.39252579999999, 16.9029755]
[52.406374, 16.9251681]
[52.4491898, 16.8716102]
[52.3941009, 16.9242755]
[52.435503, 16.9345685]
[52.38036289999999, 16.91528]
[52.406374, 16.9251681]
[52.4061256, 16.8881182]
[52.3995162, 16.8996409]
[52.4580376, 16.9118774]
[52.45024009999999, 16.9116484]
[52.45106699999999, 16.9952228]
[52.3835498, 16.9409404]
[52.4218584, 16.9678136]
[52.3873118, 16.8874863]
[52.4031363, 16.8659869]
[52.3958344, 16.9239988]
[52.45022849999999, 16.9240741]
[52.4265925, 16.9359771]
[52.4022269, 16.9307028]
[52.435503, 16.9345685]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.39502419999999, 16.8686135]
[52.4623064, 16.9210513]
[52.4362271, 16.951442]
[52.4095036, 16.9364972]
[52.406374, 16.9251681]
[52.4113976, 16.8959116]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.41030989999999, 16.9566491]
[52.4642496, 16.9128682]
[52.4018224, 16.8926149]
[52.3823926, 16.9651071]
[52.3986975, 16.9623154]
[52.397328, 16.8979941]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4604203, 16.9150593]
[52.406374, 16.9251681]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.384245, 16.8650669]
[52.406374, 16.9251681]
[52.39542789999999, 16.934302]
[52.43675529999999, 16.8505716]
[52.41030989999999, 16.9566491]
[52.3893786, 16.912692]
[52.38875729999999, 16.9881851]
[52.4018224, 16.8926149]
[52.3923077, 16.8909712]
[52.3867872, 16.9489117]
[52.406374, 16.9251681]
[52.401359, 16.8998915]
[52.4218584, 16.9678136]
[52.3867872, 16.9489117]
[52.4088551, 16.9381372]
[52.4508251, 16.8901553]
[52.4362271, 16.951442]
[52.3966999, 16.9036399]
[52.3867872, 16.9489117]
[52.3926255, 16.8461367]
[52.4321162, 16.9143275]
[52.36929300000001, 16.9477382]
[52.406374, 16.9251681]
[52.4072077, 16.9954339]
[52.435503, 16.9345685]
[52.3867872, 16.9489117]
[52.39542789999999, 16.934302]
[52.43111769999999, 16.9414611]
[52.395958, 16.9626859]
[52.406374, 16.9251681]
[52.4356557, 16.811716]
[52.3895186, 16.8511706]
[52.444801, 16.955849]
[52.3970803, 16.9213781]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.376514, 16.8658091]
[52.44811, 16.9341433]
[52.3639483, 16.9060333]
[52.3835498, 16.9409404]
[52.3909082, 16.8782133]
[52.3867872, 16.9489117]
[52.39252579999999, 16.9029755]
[52.406374, 16.9251681]
[52.4488996, 16.8748474]
[52.4021955, 16.9698904]
[52.3961579, 16.950109]
[52.4362271, 16.951442]
[52.3168963, 16.9125298]
[52.4108263, 16.9065746]
[52.3995162, 16.8996409]
[52.406374, 16.9251681]
[52.414469, 16.8794245]
[52.38568069999999, 16.8816736]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.3761946, 16.872089]
[52.3799218, 16.9501801]
[52.406374, 16.9251681]
[52.37331649999999, 16.8968412]
[52.43111769999999, 16.9414611]
[52.3780373, 16.9680002]
[52.4265925, 16.9359771]
[52.38875729999999, 16.9881851]
[52.44396039999999, 16.9565833]
[52.3849448, 16.8787058]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[50.3066864, 18.9663801]
[52.406374, 16.9251681]
[52.3902927, 16.8970015]
[52.4218584, 16.9678136]
[52.45024009999999, 16.9116484]
[52.4558154, 16.9437899]
[52.406374, 16.9251681]
[52.4218584, 16.9678136]
[52.3805449, 16.8795487]
[52.43111769999999, 16.9414611]
[52.4146258, 16.8503313]
[52.3995162, 16.8996409]
[52.39276359999999, 16.8895791]
[52.3675078, 16.9080958]
[52.381153, 17.0028605]
[52.3835498, 16.9409404]
[52.4022269, 16.9307028]
[52.435503, 16.9345685]
[52.4321162, 16.9143275]
[52.3913072, 16.8658688]
[52.406374, 16.9251681]
[52.44181529999999, 16.9359009]
[52.44181529999999, 16.9359009]
[52.4027087, 16.9327972]
[52.43675529999999, 16.8505716]
[52.3848216, 16.8888023]
[52.401359, 16.8998915]
[52.41030989999999, 16.9566491]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[52.43218479999999, 16.9298979]
[52.3995162, 16.8996409]
[52.40980589999999, 16.8949201]
[52.45782630000001, 16.9254179]
[52.3941104, 16.8964744]
[52.406374, 16.9251681]
[52.3895186, 16.8511706]
[52.389855, 16.8606736]
[52.4131533, 17.0814337]
[52.3867872, 16.9489117]
[52.3902116, 16.8994013]
[52.4453056, 16.873085]
[52.4362271, 16.951442]
[52.406374, 16.9251681]
[45.43838419999999, 10.9916215]
[52.406374, 16.9251681]
[52.4475422, 16.9190851]
[52.4304569, 16.9511992]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.38891700000001, 16.956179]
[52.3895186, 16.8511706]
[52.3831511, 16.9502605]
[52.3823926, 16.9651071]
[52.4362271, 16.951442]
[52.4119563, 16.8561736]
[52.3895186, 16.8511706]
[52.3995162, 16.8996409]
[52.41030989999999, 16.9566491]
[52.3895186, 16.8511706]
[52.406374, 16.9251681]
[52.3867872, 16.9489117]
[52.3649004, 16.8211454]
[52.38036289999999, 16.91528]
[52.3933385, 16.9475089]
[52.3799218, 16.9501801]
[53.4726528, 14.5456289]
[52.4265925, 16.9359771]
[52.3767767, 16.9067985]
[52.3933984, 16.8922675]
[52.444801, 16.955849]
[52.4362271, 16.951442]
[52.435503, 16.9345685]
[52.38036289999999, 16.91528]
[52.3600021, 16.9075143]
[52.3941009, 16.9242755]
[52.4265925, 16.9359771]
[52.406374, 16.9251681]
[52.406374, 16.9251681]
[52.2768561, 21.1281869]
[52.44181529999999, 16.9359009]
[52.3823926, 16.9651071]
[52.4362271, 16.951442]
[52.3867872, 16.9489117]
[52.43111769999999, 16.9414611]
[52.4134688, 16.901006]
[52.401359, 16.8998915]
[52.372968, 16.9218]
[52.3784601, 16.9682162]
[52.3168963, 16.9125298]
[52.3838118, 16.9204071]
[52.4362271, 16.951442]
[52.4362271, 16.951442]
[52.4642496, 16.9128682]
